Year,Region,Product Category,Product,Units Sold,Revenue
2023,Nairobi,Laptops,Product 1,664,68369
2023,Nairobi,Monitors,Product 2,35,398786
2023,Nairobi,Printers,Product 3,291,138393
2023,Nairobi,Tablets,Product 4,238,83158
2023,Nairobi,Keyboards,Product 5,764,63736
2023,Nairobi,Mice,Product 6,702,398323
2023,Nairobi,Networking,Product 7,923,295929
2023,Nairobi,Storage,Product 8,99,319588
2023,Nairobi,Software,Product 9,442,26663
2023,Nairobi,Security,Product 10,40,59123
2023,Nairobi,Accessories,Product 11,233,131981
2023,Nairobi,Servers,Product 12,527,325631
2023,Nairobi,Cameras,Product 13,37,304254
2023,Nairobi,Audio,Product 14,213,385400
2023,Nairobi,Smart Devices,Product 15,675,377696
2023,Nairobi,Laptops,Product 16,568,229949
2023,Nairobi,Monitors,Product 17,235,245514
2023,Nairobi,Printers,Product 18,613,155852
2023,Nairobi,Tablets,Product 19,838,465763
2023,Nairobi,Keyboards,Product 20,16,407833
2023,Nairobi,Mice,Product 21,835,93707
2023,Nairobi,Networking,Product 22,724,231571
2023,Nairobi,Storage,Product 23,358,155684
2023,Nairobi,Software,Product 24,169,122886
2023,Nairobi,Security,Product 25,990,410290
2023,Nairobi,Accessories,Product 26,354,63587
2023,Nairobi,Servers,Product 27,104,209191
2023,Nairobi,Cameras,Product 28,109,198208
2023,Nairobi,Audio,Product 29,877,190331
2023,Nairobi,Smart Devices,Product 30,628,148685
2023,Nairobi,Laptops,Product 31,836,32780
2023,Nairobi,Monitors,Product 32,757,250870
2023,Nairobi,Printers,Product 33,559,75444
2023,Nairobi,Tablets,Product 34,954,208461
2023,Nairobi,Keyboards,Product 35,90,299428
2023,Nairobi,Mice,Product 36,310,444846
2023,Nairobi,Networking,Product 37,653,334282
2023,Nairobi,Storage,Product 38,916,461782
2023,Nairobi,Software,Product 39,380,312698
2023,Nairobi,Security,Product 40,206,379398
2023,Nairobi,Accessories,Product 41,81,34025
2023,Nairobi,Servers,Product 42,687,129484
2023,Nairobi,Cameras,Product 43,801,161722
2023,Nairobi,Audio,Product 44,91,458432
2023,Nairobi,Smart Devices,Product 45,248,464286
2023,Nairobi,Laptops,Product 46,113,209295
2023,Nairobi,Monitors,Product 47,294,247717
2023,Nairobi,Printers,Product 48,660,447314
2023,Nairobi,Tablets,Product 49,383,95277
2023,Nairobi,Keyboards,Product 50,389,196264
2023,Mombasa,Laptops,Product 1,224,361364
2023,Mombasa,Monitors,Product 2,283,377955
2023,Mombasa,Printers,Product 3,969,368375
2023,Mombasa,Tablets,Product 4,673,47435
2023,Mombasa,Keyboards,Product 5,633,342911
2023,Mombasa,Mice,Product 6,185,290043
2023,Mombasa,Networking,Product 7,756,138351
2023,Mombasa,Storage,Product 8,177,252357
2023,Mombasa,Software,Product 9,398,151530
2023,Mombasa,Security,Product 10,957,345544
2023,Mombasa,Accessories,Product 11,714,302002
2023,Mombasa,Servers,Product 12,234,368935
2023,Mombasa,Cameras,Product 13,342,451897
2023,Mombasa,Audio,Product 14,796,416847
2023,Mombasa,Smart Devices,Product 15,67,130087
2023,Mombasa,Laptops,Product 16,851,26829
2023,Mombasa,Monitors,Product 17,834,175388
2023,Mombasa,Printers,Product 18,420,150373
2023,Mombasa,Tablets,Product 19,77,120615
2023,Mombasa,Keyboards,Product 20,945,307365
2023,Mombasa,Mice,Product 21,907,386393
2023,Mombasa,Networking,Product 22,332,121477
2023,Mombasa,Storage,Product 23,681,271740
2023,Mombasa,Software,Product 24,415,473828
2023,Mombasa,Security,Product 25,946,347039
2023,Mombasa,Accessories,Product 26,479,84905
2023,Mombasa,Servers,Product 27,281,83206
2023,Mombasa,Cameras,Product 28,262,400588
2023,Mombasa,Audio,Product 29,584,292579
2023,Mombasa,Smart Devices,Product 30,279,401650
2023,Mombasa,Laptops,Product 31,608,234622
2023,Mombasa,Monitors,Product 32,929,315939
2023,Mombasa,Printers,Product 33,418,199790
2023,Mombasa,Tablets,Product 34,234,82525
2023,Mombasa,Keyboards,Product 35,531,268744
2023,Mombasa,Mice,Product 36,103,406247
2023,Mombasa,Networking,Product 37,58,461465
2023,Mombasa,Storage,Product 38,122,90132
2023,Mombasa,Software,Product 39,652,93876
2023,Mombasa,Security,Product 40,821,366768
2023,Mombasa,Accessories,Product 41,442,322690
2023,Mombasa,Servers,Product 42,75,211728
2023,Mombasa,Cameras,Product 43,400,322417
2023,Mombasa,Audio,Product 44,489,287408
2023,Mombasa,Smart Devices,Product 45,267,300049
2023,Mombasa,Laptops,Product 46,891,16019
2023,Mombasa,Monitors,Product 47,706,387865
2023,Mombasa,Printers,Product 48,127,367412
2023,Mombasa,Tablets,Product 49,916,291527
2023,Mombasa,Keyboards,Product 50,778,149893
2023,Kisumu,Laptops,Product 1,797,346048
2023,Kisumu,Monitors,Product 2,358,68485
2023,Kisumu,Printers,Product 3,310,237942
2023,Kisumu,Tablets,Product 4,171,247881
2023,Kisumu,Keyboards,Product 5,13,388584
2023,Kisumu,Mice,Product 6,906,387319
2023,Kisumu,Networking,Product 7,279,272451
2023,Kisumu,Storage,Product 8,790,103665
2023,Kisumu,Software,Product 9,529,488479
2023,Kisumu,Security,Product 10,118,466402
2023,Kisumu,Accessories,Product 11,650,166471
2023,Kisumu,Servers,Product 12,871,344993
2023,Kisumu,Cameras,Product 13,529,329275
2023,Kisumu,Audio,Product 14,213,90131
2023,Kisumu,Smart Devices,Product 15,392,409775
2023,Kisumu,Laptops,Product 16,175,292789
2023,Kisumu,Monitors,Product 17,986,418224
2023,Kisumu,Printers,Product 18,954,288058
2023,Kisumu,Tablets,Product 19,950,10299
2023,Kisumu,Keyboards,Product 20,623,179951
2023,Kisumu,Mice,Product 21,510,20211
2023,Kisumu,Networking,Product 22,124,497115
2023,Kisumu,Storage,Product 23,381,470703
2023,Kisumu,Software,Product 24,861,432982
2023,Kisumu,Security,Product 25,324,135541
2023,Kisumu,Accessories,Product 26,69,136286
2023,Kisumu,Servers,Product 27,909,307458
2023,Kisumu,Cameras,Product 28,979,51291
2023,Kisumu,Audio,Product 29,97,393730
2023,Kisumu,Smart Devices,Product 30,507,437831
2023,Kisumu,Laptops,Product 31,80,408774
2023,Kisumu,Monitors,Product 32,555,411517
2023,Kisumu,Printers,Product 33,138,77314
2023,Kisumu,Tablets,Product 34,685,259184
2023,Kisumu,Keyboards,Product 35,979,298255
2023,Kisumu,Mice,Product 36,179,148966
2023,Kisumu,Networking,Product 37,550,467406
2023,Kisumu,Storage,Product 38,631,231846
2023,Kisumu,Software,Product 39,997,121043
2023,Kisumu,Security,Product 40,961,292746
2023,Kisumu,Accessories,Product 41,783,392694
2023,Kisumu,Servers,Product 42,716,115461
2023,Kisumu,Cameras,Product 43,740,173429
2023,Kisumu,Audio,Product 44,418,362157
2023,Kisumu,Smart Devices,Product 45,675,205779
2023,Kisumu,Laptops,Product 46,458,481656
2023,Kisumu,Monitors,Product 47,539,246708
2023,Kisumu,Printers,Product 48,133,139973
2023,Kisumu,Tablets,Product 49,240,43568
2023,Kisumu,Keyboards,Product 50,356,21028
2023,Nakuru,Laptops,Product 1,612,300414
2023,Nakuru,Monitors,Product 2,245,318512
2023,Nakuru,Printers,Product 3,235,13770
2023,Nakuru,Tablets,Product 4,82,381112
2023,Nakuru,Keyboards,Product 5,656,40866
2023,Nakuru,Mice,Product 6,244,45337
2023,Nakuru,Networking,Product 7,937,26469
2023,Nakuru,Storage,Product 8,890,183239
2023,Nakuru,Software,Product 9,82,279565
2023,Nakuru,Security,Product 10,253,156002
2023,Nakuru,Accessories,Product 11,695,264496
2023,Nakuru,Servers,Product 12,229,292713
2023,Nakuru,Cameras,Product 13,145,389245
2023,Nakuru,Audio,Product 14,967,472622
2023,Nakuru,Smart Devices,Product 15,594,312100
2023,Nakuru,Laptops,Product 16,494,137400
2023,Nakuru,Monitors,Product 17,813,257974
2023,Nakuru,Printers,Product 18,836,223416
2023,Nakuru,Tablets,Product 19,204,59453
2023,Nakuru,Keyboards,Product 20,109,355496
2023,Nakuru,Mice,Product 21,451,195753
2023,Nakuru,Networking,Product 22,443,225535
2023,Nakuru,Storage,Product 23,488,462899
2023,Nakuru,Software,Product 24,756,38401
2023,Nakuru,Security,Product 25,699,352598
2023,Nakuru,Accessories,Product 26,671,61599
2023,Nakuru,Servers,Product 27,72,221089
2023,Nakuru,Cameras,Product 28,755,187892
2023,Nakuru,Audio,Product 29,829,461764
2023,Nakuru,Smart Devices,Product 30,121,140367
2023,Nakuru,Laptops,Product 31,206,109724
2023,Nakuru,Monitors,Product 32,559,245202
2023,Nakuru,Printers,Product 33,153,231187
2023,Nakuru,Tablets,Product 34,197,156037
2023,Nakuru,Keyboards,Product 35,483,140970
2023,Nakuru,Mice,Product 36,905,494057
2023,Nakuru,Networking,Product 37,87,242328
2023,Nakuru,Storage,Product 38,837,461594
2023,Nakuru,Software,Product 39,886,298528
2023,Nakuru,Security,Product 40,110,36522
2023,Nakuru,Accessories,Product 41,677,293423
2023,Nakuru,Servers,Product 42,866,17737
2023,Nakuru,Cameras,Product 43,105,495683
2023,Nakuru,Audio,Product 44,781,454960
2023,Nakuru,Smart Devices,Product 45,252,97194
2023,Nakuru,Laptops,Product 46,426,264615
2023,Nakuru,Monitors,Product 47,502,122065
2023,Nakuru,Printers,Product 48,895,220260
2023,Nakuru,Tablets,Product 49,934,40741
2023,Nakuru,Keyboards,Product 50,178,208691
2023,Eldoret,Laptops,Product 1,12,214693
2023,Eldoret,Monitors,Product 2,281,495762
2023,Eldoret,Printers,Product 3,812,421633
2023,Eldoret,Tablets,Product 4,475,159552
2023,Eldoret,Keyboards,Product 5,443,375214
2023,Eldoret,Mice,Product 6,990,392995
2023,Eldoret,Networking,Product 7,812,301382
2023,Eldoret,Storage,Product 8,687,386652
2023,Eldoret,Software,Product 9,508,91158
2023,Eldoret,Security,Product 10,204,165560
2023,Eldoret,Accessories,Product 11,232,40662
2023,Eldoret,Servers,Product 12,603,395738
2023,Eldoret,Cameras,Product 13,565,41959
2023,Eldoret,Audio,Product 14,775,174419
2023,Eldoret,Smart Devices,Product 15,68,36289
2023,Eldoret,Laptops,Product 16,608,259974
2023,Eldoret,Monitors,Product 17,524,492023
2023,Eldoret,Printers,Product 18,883,288463
2023,Eldoret,Tablets,Product 19,171,39821
2023,Eldoret,Keyboards,Product 20,993,276248
2023,Eldoret,Mice,Product 21,92,456348
2023,Eldoret,Networking,Product 22,200,45924
2023,Eldoret,Storage,Product 23,619,45631
2023,Eldoret,Software,Product 24,701,461841
2023,Eldoret,Security,Product 25,250,221694
2023,Eldoret,Accessories,Product 26,132,476766
2023,Eldoret,Servers,Product 27,593,139087
2023,Eldoret,Cameras,Product 28,602,321699
2023,Eldoret,Audio,Product 29,50,334734
2023,Eldoret,Smart Devices,Product 30,93,229794
2023,Eldoret,Laptops,Product 31,683,316012
2023,Eldoret,Monitors,Product 32,588,284088
2023,Eldoret,Printers,Product 33,333,146716
2023,Eldoret,Tablets,Product 34,219,361129
2023,Eldoret,Keyboards,Product 35,743,174722
2023,Eldoret,Mice,Product 36,254,149258
2023,Eldoret,Networking,Product 37,415,78617
2023,Eldoret,Storage,Product 38,697,348428
2023,Eldoret,Software,Product 39,317,249717
2023,Eldoret,Security,Product 40,333,497073
2023,Eldoret,Accessories,Product 41,779,48033
2023,Eldoret,Servers,Product 42,19,250273
2023,Eldoret,Cameras,Product 43,646,305170
2023,Eldoret,Audio,Product 44,112,48409
2023,Eldoret,Smart Devices,Product 45,560,121754
2023,Eldoret,Laptops,Product 46,528,149041
2023,Eldoret,Monitors,Product 47,145,499296
2023,Eldoret,Printers,Product 48,367,471826
2023,Eldoret,Tablets,Product 49,80,470990
2023,Eldoret,Keyboards,Product 50,260,203738
2023,Thika,Laptops,Product 1,301,92704
2023,Thika,Monitors,Product 2,458,447122
2023,Thika,Printers,Product 3,566,378857
2023,Thika,Tablets,Product 4,319,330695
